Tiempo,Rotación pelvis_X,Rotación pelvis_Y,Inclinación pelvis_X,Inclinación pelvis_Y,Oblicuidad pelvis_X,Oblicuidad pelvis_Y
0.00000,0.00000,0.14983,0.00000,0.51318,0.00000,0.06976
0.01001,0.01000,0.15248,0.01000,0.50646,0.01000,0.06983
0.02001,0.02000,0.15500,0.02000,0.49897,0.02000,0.06963
0.03002,0.03000,0.15716,0.03000,0.49094,0.03000,0.06910
0.04002,0.04000,0.15871,0.04000,0.48267,0.04000,0.06821
0.05003,0.05000,0.15940,0.05000,0.47446,0.05000,0.06697
0.06004,0.06000,0.15902,0.06000,0.46660,0.06000,0.06542
0.07004,0.07000,0.15741,0.07000,0.45935,0.07000,0.06362
0.08005,0.08000,0.15445,0.08000,0.45289,0.08000,0.06168
0.09005,0.09000,0.15008,0.09000,0.44735,0.09000,0.05971
0.10006,0.10000,0.14432,0.10000,0.44272,0.10000,0.05784
0.11007,0.11000,0.13724,0.11000,0.43892,0.11000,0.05618
0.12007,0.12000,0.12897,0.12000,0.43576,0.12000,0.05483
0.13008,0.13000,0.11968,0.13000,0.43297,0.13000,0.05387
0.14008,0.14000,0.10961,0.14000,0.43021,0.14000,0.05333
0.15009,0.15000,0.09907,0.15000,0.42713,0.15000,0.05319
0.16010,0.16000,0.08839,0.16000,0.42337,0.16000,0.05341
0.17010,0.17000,0.07794,0.17000,0.41859,0.17000,0.05389
0.18011,0.18000,0.06808,0.18000,0.41256,0.18000,0.05452
0.19012,0.19000,0.05918,0.19000,0.40512,0.19000,0.05514
0.20012,0.20000,0.05156,0.20000,0.39625,0.20000,0.05563
0.21013,0.21000,0.04543,0.21000,0.38605,0.21000,0.05585
0.22013,0.22000,0.04094,0.22000,0.37475,0.22000,0.05567
0.23014,0.23000,0.03809,0.23000,0.36267,0.23000,0.05504
0.24015,0.24000,0.03676,0.24000,0.35021,0.24000,0.05391
0.25015,0.25000,0.03670,0.25000,0.33779,0.25000,0.05230
0.26016,0.26000,0.03756,0.26000,0.32584,0.26000,0.05028
0.27016,0.27000,0.03886,0.27000,0.31475,0.27000,0.04796
0.28017,0.28000,0.04011,0.28000,0.30486,0.28000,0.04549
0.29018,0.29000,0.04073,0.29000,0.29640,0.29000,0.04304
0.30018,0.30000,0.04019,0.30000,0.28950,0.30000,0.04078
0.31019,0.31000,0.03800,0.31000,0.28418,0.31000,0.03886
0.32019,0.32000,0.03374,0.32000,0.28034,0.32000,0.03741
0.33020,0.33000,0.02715,0.33000,0.27776,0.33000,0.03653
0.34021,0.34000,0.01815,0.34000,0.27614,0.34000,0.03624
0.35021,0.35000,0.00683,0.35000,0.27508,0.35000,0.03653
0.36022,0.36000,-0.00650,0.36000,0.27416,0.36000,0.03731
