Tiempo,Flexo-extensión rodilla derecha_X,Flexo-extensión rodilla derecha_Y,Flexo-extensión rodilla izquierda_X,Flexo-extensión rodilla izquierda_Y,Abducción-aducción rodilla derecha_X,Abducción-aducción rodilla derecha_Y,Abducción-aducción rodilla izquierda_X,Abducción-aducción rodilla izquierda_Y,Rotación rodilla derecha_X,Rotación rodilla derecha_Y,Rotación rodilla izquierda_X,Rotación rodilla izquierda_Y
0.00000,0.00000,-0.24961,0.00000,-0.31385,0.00000,-0.15078,0.00000,0.34451,0.00000,-0.19453,0.00000,0.72994
0.01000,0.01000,-0.24234,0.01000,-0.31982,0.01000,-0.15014,0.01000,0.34858,0.01000,-0.21291,0.01000,0.72494
0.02000,0.02000,-0.23340,0.02000,-0.32655,0.02000,-0.14894,0.02000,0.35310,0.02000,-0.22224,0.02000,0.71937
0.03000,0.03000,-0.22287,0.03000,-0.33380,0.03000,-0.14707,0.03000,0.35787,0.03000,-0.23431,0.03000,0.71337
0.04001,0.04000,-0.21091,0.04000,-0.34132,0.04000,-0.14444,0.04000,0.36267,0.04000,-0.27587,0.04000,0.70711
0.05001,0.05000,-0.19779,0.05000,-0.34879,0.05000,-0.14101,0.05000,0.36727,0.05000,-0.33247,0.05000,0.70071
0.06001,0.06000,-0.18385,0.06000,-0.35595,0.06000,-0.13677,0.06000,0.37143,0.06000,-0.37730,0.06000,0.69428
0.07001,0.07000,-0.16948,0.07000,-0.36255,0.07000,-0.13177,0.07000,0.37498,0.07000,-0.38176,0.07000,0.68782
0.08001,0.08000,-0.15511,0.08000,-0.36842,0.08000,-0.12608,0.08000,0.37780,0.08000,-0.37483,0.08000,0.68128
0.09001,0.09000,-0.14114,0.09000,-0.37347,0.09000,-0.11980,0.09000,0.37981,0.09000,-0.38417,0.09000,0.67453
0.10001,0.10000,-0.12793,0.10000,-0.37771,0.10000,-0.11307,0.10000,0.38102,0.10000,-0.39577,0.10000,0.66740
0.11002,0.11000,-0.11578,0.11000,-0.38120,0.11000,-0.10603,0.11000,0.38144,0.11000,-0.39453,0.11000,0.65969
0.12002,0.12000,-0.10494,0.12000,-0.38406,0.12000,-0.09885,0.12000,0.38111,0.12000,-0.38062,0.12000,0.65120
0.13002,0.13000,-0.09556,0.13000,-0.38643,0.13000,-0.09169,0.13000,0.38006,0.13000,-0.38500,0.13000,0.64176
0.14002,0.14000,-0.08768,0.14000,-0.38848,0.14000,-0.08471,0.14000,0.37831,0.14000,-0.39457,0.14000,0.63128
0.15002,0.15000,-0.08127,0.15000,-0.39032,0.15000,-0.07806,0.15000,0.37585,0.15000,-0.39973,0.15000,0.61972
0.16002,0.16000,-0.07619,0.16000,-0.39209,0.16000,-0.07187,0.16000,0.37265,0.16000,-0.39730,0.16000,0.60713
0.17002,0.17000,-0.07218,0.17000,-0.39383,0.17000,-0.06623,0.17000,0.36869,0.17000,-0.39784,0.17000,0.59366
0.18003,0.18000,-0.06895,0.18000,-0.39558,0.18000,-0.06119,0.18000,0.36396,0.18000,-0.39066,0.18000,0.57953
0.19003,0.19000,-0.06614,0.19000,-0.39732,0.19000,-0.05675,0.19000,0.35846,0.19000,-0.38010,0.19000,0.56508
0.20003,0.20000,-0.06339,0.20000,-0.39898,0.20000,-0.05288,0.20000,0.35227,0.20000,-0.39320,0.20000,0.55069
0.21003,0.21000,-0.06035,0.21000,-0.40046,0.21000,-0.04953,0.21000,0.34552,0.21000,-0.41703,0.21000,0.53684
0.22003,0.22000,-0.05673,0.22000,-0.40162,0.22000,-0.04663,0.22000,0.33839,0.22000,-0.43611,0.22000,0.52398
0.23003,0.23000,-0.05225,0.23000,-0.40231,0.23000,-0.04415,0.23000,0.33110,0.23000,-0.45856,0.23000,0.51258
0.24003,0.24000,-0.04667,0.24000,-0.40234,0.24000,-0.04203,0.24000,0.32389,0.24000,-0.47997,0.24000,0.50306
0.25004,0.25000,-0.03976,0.25000,-0.40151,0.25000,-0.04025,0.25000,0.31702,0.25000,-0.49078,0.25000,0.49581
0.26004,0.26000,-0.03132,0.26000,-0.39965,0.26000,-0.03877,0.26000,0.31066,0.26000,-0.49558,0.26000,0.49111
0.27004,0.27000,-0.02109,0.27000,-0.39657,0.27000,-0.03753,0.27000,0.30497,0.27000,-0.51053,0.27000,0.48924
0.28004,0.28000,-0.00887,0.28000,-0.39217,0.28000,-0.03645,0.28000,0.30003,0.28000,-0.53133,0.28000,0.49038
0.29004,0.29000,0.00553,0.29000,-0.38638,0.29000,-0.03542,0.29000,0.29585,0.29000,-0.53586,0.29000,0.49470
0.30004,0.30000,0.02222,0.30000,-0.37921,0.30000,-0.03430,0.30000,0.29238,0.30000,-0.53680,0.30000,0.50231
0.31004,0.31000,0.04122,0.31000,-0.37075,0.31000,-0.03293,0.31000,0.28957,0.31000,-0.57129,0.31000,0.51326
0.32005,0.32000,0.06240,0.32000,-0.36118,0.32000,-0.03118,0.32000,0.28734,0.32000,-0.62019,0.32000,0.52754
0.33005,0.33000,0.08548,0.33000,-0.35072,0.33000,-0.02892,0.33000,0.28562,0.33000,-0.65012,0.33000,0.54504
0.34005,0.34000,0.11004,0.34000,-0.33963,0.34000,-0.02606,0.34000,0.28432,0.34000,-0.66639,0.34000,0.56553
0.35005,0.35000,0.13553,0.35000,-0.32820,0.35000,-0.02258,0.35000,0.28339,0.35000,-0.70056,0.35000,0.58861
0.36005,0.36000,0.16133,0.36000,-0.31667,0.36000,-0.01852,0.36000,0.28277,0.36000,-0.73829,0.36000,0.61374
0.37005,0.37000,0.18681,0.37000,-0.30528,0.37000,-0.01397,0.37000,0.28240,0.37000,-0.77314,0.37000,0.64020
0.38005,0.38000,0.21135,0.38000,-0.29421,0.38000,-0.00906,0.38000,0.28221,0.38000,-0.81744,0.38000,0.66715
0.39005,0.39000,0.23441,0.39000,-0.28360,0.39000,-0.00397,0.39000,0.28212,0.39000,-0.83569,0.39000,0.69364
0.40006,0.40000,0.25559,0.40000,-0.27354,0.40000,0.00112,0.40000,0.28206,0.40000,-0.83984,0.40000,0.71872
0.41006,0.41000,0.27465,0.41000,-0.26410,0.41000,0.00603,0.41000,0.28192,0.41000,-0.84551,0.41000,0.74146
0.42006,0.42000,0.29146,0.42000,-0.25532,0.42000,0.01064,0.42000,0.28161,0.42000,-0.84138,0.42000,0.76107
0.43006,0.43000,0.30605,0.43000,-0.24722,0.43000,0.01485,0.43000,0.28106,0.43000,-0.84968,0.43000,0.77694
0.44006,0.44000,0.31855,0.44000,-0.23984,0.44000,0.01862,0.44000,0.28020,0.44000,-0.86897,0.44000,0.78871
0.45006,0.45000,0.32912,0.45000,-0.23322,0.45000,0.02196,0.45000,0.27899,0.45000,-0.87576,0.45000,0.79627
0.46006,0.46000,0.33794,0.46000,-0.22737,0.46000,0.02491,0.46000,0.27740,0.46000,-0.86662,0.46000,0.79975
0.47007,0.47000,0.34519,0.47000,-0.22234,0.47000,0.02754,0.47000,0.27543,0.47000,-0.87086,0.47000,0.79946
0.48007,0.48000,0.35098,0.48000,-0.21815,0.48000,0.02991,0.48000,0.27310,0.48000,-0.90381,0.48000,0.79581
0.49007,0.49000,0.35538,0.49000,-0.21483,0.49000,0.03209,0.49000,0.27047,0.49000,-0.92634,0.49000,0.78924
0.50007,0.50000,0.35837,0.50000,-0.21243,0.50000,0.03408,0.50000,0.26764,0.50000,-0.92754,0.50000,0.78017
0.51007,0.51000,0.35992,0.51000,-0.21097,0.51000,0.03589,0.51000,0.26474,0.51000,-0.93691,0.51000,0.76897
0.52007,0.52000,0.35992,0.52000,-0.21052,0.52000,0.03745,0.52000,0.26194,0.52000,-0.95467,0.52000,0.75596
0.53007,0.53000,0.35829,0.53000,-0.21109,0.53000,0.03869,0.53000,0.25941,0.53000,-0.97281,0.53000,0.74139
0.54008,0.54000,0.35500,0.54000,-0.21274,0.54000,0.03948,0.54000,0.25735,0.54000,-0.98626,0.54000,0.72553
0.55008,0.55000,0.35007,0.55000,-0.21550,0.55000,0.03971,0.55000,0.25593,0.55000,-0.99048,0.55000,0.70859
0.56008,0.56000,0.34361,0.56000,-0.21938,0.56000,0.03929,0.56000,0.25529,0.56000,-0.99662,0.56000,0.69078
0.57008,0.57000,0.33587,0.57000,-0.22441,0.57000,0.03813,0.57000,0.25555,0.57000,-1.00123,0.57000,0.67227
0.58008,0.58000,0.32716,0.58000,-0.23054,0.58000,0.03624,0.58000,0.25674,0.58000,-1.00980,0.58000,0.65318
0.59008,0.59000,0.31791,0.59000,-0.23771,0.59000,0.03364,0.59000,0.25888,0.59000,-1.03260,0.59000,0.63356
0.60008,0.60000,0.30855,0.60000,-0.24583,0.60000,0.03044,0.60000,0.26188,0.60000,-1.05418,0.60000,0.61339
0.61009,0.61000,0.29952,0.61000,-0.25473,0.61000,0.02680,0.61000,0.26564,0.61000,-1.07321,0.61000,0.59255
0.62009,0.62000,0.29123,0.62000,-0.26426,0.62000,0.02289,0.62000,0.26997,0.62000,-1.09123,0.62000,0.57085
0.63009,0.63000,0.28398,0.63000,-0.27422,0.63000,0.01892,0.63000,0.27464,0.63000,-1.11208,0.63000,0.54806
0.64009,0.64000,0.27796,0.64000,-0.28442,0.64000,0.01507,0.64000,0.27940,0.64000,-1.13432,0.64000,0.52389
0.65009,0.65000,0.27322,0.65000,-0.29469,0.65000,0.01147,0.65000,0.28399,0.65000,-1.15256,0.65000,0.49813
0.66009,0.66000,0.26970,0.66000,-0.30486,0.66000,0.00821,0.66000,0.28815,0.66000,-1.16639,0.66000,0.47062
0.67009,0.67000,0.26724,0.67000,-0.31483,0.67000,0.00529,0.67000,0.29166,0.67000,-1.18819,0.67000,0.44130
0.68010,0.68000,0.26562,0.68000,-0.32451,0.68000,0.00265,0.68000,0.29435,0.68000,-1.21565,0.68000,0.41029
0.69010,0.69000,0.26462,0.69000,-0.33387,0.69000,0.00017,0.69000,0.29611,0.69000,-1.22208,0.69000,0.37784
0.70010,0.70000,0.26404,0.70000,-0.34289,0.70000,-0.00230,0.70000,0.29693,0.70000,-1.20992,0.70000,0.34438
0.71010,0.71000,0.26374,0.71000,-0.35158,0.71000,-0.00490,0.71000,0.29684,0.71000,-1.20876,0.71000,0.31047
0.72010,0.72000,0.26366,0.72000,-0.35992,0.72000,-0.00778,0.72000,0.29597,0.72000,-1.22492,0.72000,0.27681
0.73010,0.73000,0.26380,0.73000,-0.36791,0.73000,-0.01104,0.73000,0.29449,0.73000,-1.24806,0.73000,0.24416
0.74010,0.74000,0.26426,0.74000,-0.37551,0.74000,-0.01470,0.74000,0.29260,0.74000,-1.27332,0.74000,0.21332
0.75011,0.75000,0.26516,0.75000,-0.38267,0.75000,-0.01876,0.75000,0.29053,0.75000,-1.30380,0.75000,0.18506
0.76011,0.76000,0.26664,0.76000,-0.38933,0.76000,-0.02313,0.76000,0.28849,0.76000,-1.32972,0.76000,0.16005
0.77011,0.77000,0.26888,0.77000,-0.39543,0.77000,-0.02771,0.77000,0.28667,0.77000,-1.34885,0.77000,0.13881
0.78011,0.78000,0.27197,0.78000,-0.40092,0.78000,-0.03234,0.78000,0.28526,0.78000,-1.38018,0.78000,0.12171
0.79011,0.79000,0.27598,0.79000,-0.40580,0.79000,-0.03688,0.79000,0.28440,0.79000,-1.43742,0.79000,0.10886
0.80011,0.80000,0.28087,0.80000,-0.41008,0.80000,-0.04122,0.80000,0.28422,0.80000,-1.49233,0.80000,0.10019
0.81011,0.81000,0.28648,0.81000,-0.41384,0.81000,-0.04524,0.81000,0.28482,0.81000,-1.52540,0.81000,0.09543
0.82011,0.82000,0.29259,0.82000,-0.41718,0.82000,-0.04890,0.82000,0.28628,0.82000,-1.55750,0.82000,0.09414
0.83012,0.83000,0.29887,0.83000,-0.42025,0.83000,-0.05215,0.83000,0.28863,0.83000,-1.59450,0.83000,0.09575
0.84012,0.84000,0.30492,0.84000,-0.42324,0.84000,-0.05499,0.84000,0.29188,0.84000,-1.61084,0.84000,0.09963
0.85012,0.85000,0.31030,0.85000,-0.42634,0.85000,-0.05743,0.85000,0.29599,0.85000,-1.60445,0.85000,0.10508
0.86012,0.86000,0.31458,0.86000,-0.42974,0.86000,-0.05950,0.86000,0.30088,0.86000,-1.60549,0.86000,0.11142
0.87012,0.87000,0.31729,0.87000,-0.43361,0.87000,-0.06122,0.87000,0.30644,0.87000,-1.63189,0.87000,0.11798
0.88012,0.88000,0.31805,0.88000,-0.43806,0.88000,-0.06268,0.88000,0.31255,0.88000,-1.67738,0.88000,0.12419
0.89012,0.89000,0.31655,0.89000,-0.44320,0.89000,-0.06397,0.89000,0.31906,0.89000,-1.72606,0.89000,0.12956
0.90013,0.90000,0.31261,0.90000,-0.44904,0.90000,-0.06522,0.90000,0.32583,0.90000,-1.75640,0.90000,0.13377
0.91013,0.91000,0.30622,0.91000,-0.45556,0.91000,-0.06658,0.91000,0.33273,0.91000,-1.77000,0.91000,0.13666
0.92013,0.92000,0.29758,0.92000,-0.46270,0.92000,-0.06816,0.92000,0.33965,0.92000,-1.78550,0.92000,0.13820
0.93013,0.93000,0.28711,0.93000,-0.47033,0.93000,-0.07008,0.93000,0.34648,0.93000,-1.80170,0.93000,0.13857
0.94013,0.94000,0.27542,0.94000,-0.47828,0.94000,-0.07238,0.94000,0.35314,0.94000,-1.80320,0.94000,0.13806
0.95013,0.95000,0.26326,0.95000,-0.48636,0.95000,-0.07503,0.95000,0.35955,0.95000,-1.79992,0.95000,0.13706
0.96013,0.96000,0.25147,0.96000,-0.49434,0.96000,-0.07792,0.96000,0.36560,0.96000,-1.80290,0.96000,0.13606
0.97014,0.97000,0.24093,0.97000,-0.50199,0.97000,-0.08086,0.97000,0.37123,0.97000,-1.80168,0.97000,0.13555
0.98014,0.98000,0.23241,0.98000,-0.50906,0.98000,-0.08361,0.98000,0.37634,0.98000,-1.80145,0.98000,0.13601
0.99014,0.99000,0.22656,0.99000,-0.51534,0.99000,-0.08589,0.99000,0.38083,0.99000,-1.81321,0.99000,0.13788
1.00014,1.00000,0.22383,1.00000,-0.52062,1.00000,-0.08740,1.00000,0.38458,1.00000,-1.82852,1.00000,0.14150
1.01014,1.01000,0.22442,1.01000,-0.52475,1.01000,-0.08787,1.01000,0.38749,1.01000,-1.83513,1.01000,0.14713
1.02014,1.02000,0.22827,1.02000,-0.52760,1.02000,-0.08708,1.02000,0.38945,1.02000,-1.83463,1.02000,0.15490
1.03014,1.03000,0.23512,1.03000,-0.52910,1.03000,-0.08489,1.03000,0.39034,1.03000,-1.83721,1.03000,0.16480
1.04015,1.04000,0.24451,1.04000,-0.52920,1.04000,-0.08120,1.04000,0.39005,1.04000,-1.84370,1.04000,0.17670
1.05015,1.05000,0.25582,1.05000,-0.52785,1.05000,-0.07602,1.05000,0.38849,1.05000,-1.84202,1.05000,0.19036
1.06015,1.06000,0.26835,1.06000,-0.52504,1.06000,-0.06943,1.06000,0.38558,1.06000,-1.83273,1.06000,0.20543
1.07015,1.07000,0.28137,1.07000,-0.52072,1.07000,-0.06156,1.07000,0.38128,1.07000,-1.82221,1.07000,0.22144
1.08015,1.08000,0.29412,1.08000,-0.51487,1.08000,-0.05264,1.08000,0.37555,1.08000,-1.81506,1.08000,0.23786
1.09015,1.09000,0.30591,1.09000,-0.50744,1.09000,-0.04294,1.09000,0.36839,1.09000,-1.79768,1.09000,0.25408
1.10015,1.10000,0.31608,1.10000,-0.49839,1.10000,-0.03278,1.10000,0.35985,1.10000,-1.76954,1.10000,0.26946
1.11016,1.11000,0.32409,1.11000,-0.48769,1.11000,-0.02255,1.11000,0.34999,1.11000,-1.73796,1.11000,0.28339
1.12016,1.12000,0.32954,1.12000,-0.47531,1.12000,-0.01264,1.12000,0.33893,1.12000,-1.70525,1.12000,0.29528
1.13016,1.13000,0.33218,1.13000,-0.46127,1.13000,-0.00346,1.13000,0.32678,1.13000,-1.65920,1.13000,0.30464
1.14016,1.14000,0.33198,1.14000,-0.44561,1.14000,0.00458,1.14000,0.31372,1.14000,-1.59566,1.14000,0.31113
1.15016,1.15000,0.32912,1.15000,-0.42842,1.15000,0.01115,1.15000,0.29991,1.15000,-1.51523,1.15000,0.31454
1.16016,1.16000,0.32406,1.16000,-0.40982,1.16000,0.01601,1.16000,0.28552,1.16000,-1.42503,1.16000,0.31485
1.17016,1.17000,0.31747,1.17000,-0.38999,1.17000,0.01903,1.17000,0.27072,1.17000,-1.32384,1.17000,0.31218
1.18017,1.18000,0.31022,1.18000,-0.36913,1.18000,0.02024,1.18000,0.25567,1.18000,-1.22897,1.18000,0.30679
1.19017,1.19000,0.30329,1.19000,-0.34750,1.19000,0.01979,1.19000,0.24056,1.19000,-1.17470,1.19000,0.29903
1.20017,1.20000,0.29770,1.20000,-0.32541,1.20000,0.01801,1.20000,0.22558,1.20000,-1.15526,1.20000,0.28933
1.21017,1.21000,0.29438,1.21000,-0.30318,1.21000,0.01530,1.21000,0.21096,1.21000,-1.13010,1.21000,0.27810
1.22017,1.22000,0.29408,1.22000,-0.28116,1.22000,0.01218,1.22000,0.19690,1.22000,-1.06886,1.22000,0.26572
1.23017,1.23000,0.29732,1.23000,-0.25967,1.23000,0.00918,1.23000,0.18362,1.23000,-1.00907,1.23000,0.25252
1.24017,1.24000,0.30431,1.24000,-0.23902,1.24000,0.00685,1.24000,0.17124,1.24000,-0.97530,1.24000,0.23871
1.25017,1.25000,0.31489,1.25000,-0.21943,1.25000,0.00567,1.25000,0.15983,1.25000,-0.96722,1.25000,0.22441
1.26018,1.26000,0.32860,1.26000,-0.20107,1.26000,0.00601,1.26000,0.14936,1.26000,-0.97049,1.26000,0.20964
1.27018,1.27000,0.34466,1.27000,-0.18400,1.27000,0.00807,1.27000,0.13973,1.27000,-0.96411,1.27000,0.19438
1.28018,1.28000,0.36209,1.28000,-0.16819,1.28000,0.01191,1.28000,0.13072,1.28000,-0.94749,1.28000,0.17857
1.29018,1.29000,0.37978,1.29000,-0.15351,1.29000,0.01741,1.29000,0.12209,1.29000,-0.93807,1.29000,0.16218
1.30018,1.30000,0.39665,1.30000,-0.13980,1.30000,0.02427,1.30000,0.11359,1.30000,-0.91963,1.30000,0.14522
1.31018,1.31000,0.41172,1.31000,-0.12683,1.31000,0.03209,1.31000,0.10495,1.31000,-0.89118,1.31000,0.12777
1.32018,1.32000,0.42423,1.32000,-0.11438,1.32000,0.04039,1.32000,0.09599,1.32000,-0.85497,1.32000,0.10997
1.33019,1.33000,0.43366,1.33000,-0.10226,1.33000,0.04868,1.33000,0.08659,1.33000,-0.80816,1.33000,0.09201
1.34019,1.34000,0.43979,1.34000,-0.09033,1.34000,0.05651,1.34000,0.07675,1.34000,-0.75909,1.34000,0.07411
1.35019,1.35000,0.44263,1.35000,-0.07856,1.35000,0.06348,1.35000,0.06655,1.35000,-0.71424,1.35000,0.05645
1.36019,1.36000,0.44239,1.36000,-0.06698,1.36000,0.06934,1.36000,0.05617,1.36000,-0.67945,1.36000,0.03919
1.37019,1.37000,0.43942,1.37000,-0.05574,1.37000,0.07392,1.37000,0.04586,1.37000,-0.65459,1.37000,0.02237
1.38019,1.38000,0.43414,1.38000,-0.04507,1.38000,0.07717,1.38000,0.03590,1.38000,-0.63052,1.38000,0.00594
1.39019,1.39000,0.42693,1.39000,-0.03529,1.39000,0.07911,1.39000,0.02660,1.39000,-0.61561,1.39000,-0.01026
1.40020,1.40000,0.41814,1.40000,-0.02674,1.40000,0.07983,1.40000,0.01824,1.40000,-0.62056,1.40000,-0.02648
1.41020,1.41000,0.40805,1.41000,-0.01977,1.41000,0.07945,1.41000,0.01106,1.41000,-0.62861,1.41000,-0.04301
1.42020,1.42000,0.39686,1.42000,-0.01474,1.42000,0.07808,1.42000,0.00525,1.42000,-0.61233,1.42000,-0.06016
1.43020,1.43000,0.38469,1.43000,-0.01190,1.43000,0.07586,1.43000,0.00094,1.43000,-0.57851,1.43000,-0.07823
1.44020,1.44000,0.37166,1.44000,-0.01147,1.44000,0.07289,1.44000,-0.00184,1.44000,-0.54465,1.44000,-0.09743
1.45020,1.45000,0.35785,1.45000,-0.01354,1.45000,0.06930,1.45000,-0.00308,1.45000,-0.51347,1.45000,-0.11791
1.46020,1.46000,0.34336,1.46000,-0.01813,1.46000,0.06516,1.46000,-0.00288,1.46000,-0.50421,1.46000,-0.13976
1.47021,1.47000,0.32831,1.47000,-0.02513,1.47000,0.06058,1.47000,-0.00137,1.47000,-0.49828,1.47000,-0.16294
1.48021,1.48000,0.31283,1.48000,-0.03437,1.48000,0.05561,1.48000,0.00127,1.48000,-0.47905,1.48000,-0.18736
1.49021,1.49000,0.29711,1.49000,-0.04556,1.49000,0.05031,1.49000,0.00484,1.49000,-0.46500,1.49000,-0.21284
1.50021,1.50000,0.28138,1.50000,-0.05839,1.50000,0.04474,1.50000,0.00914,1.50000,-0.45678,1.50000,-0.23916
1.51021,1.51000,0.26591,1.51000,-0.07249,1.51000,0.03895,1.51000,0.01398,1.51000,-0.47119,1.51000,-0.26605
1.52021,1.52000,0.25100,1.52000,-0.08749,1.52000,0.03298,1.52000,0.01921,1.52000,-0.47885,1.52000,-0.29319
1.53021,1.53000,0.23697,1.53000,-0.10301,1.53000,0.02691,1.53000,0.02471,1.53000,-0.46085,1.53000,-0.32027
1.54022,1.54000,0.22411,1.54000,-0.11873,1.54000,0.02082,1.54000,0.03042,1.54000,-0.44088,1.54000,-0.34697
1.55022,1.55000,0.21272,1.55000,-0.13435,1.55000,0.01483,1.55000,0.03634,1.55000,-0.43467,1.55000,-0.37298
1.56022,1.56000,0.20298,1.56000,-0.14968,1.56000,0.00907,1.56000,0.04247,1.56000,-0.42590,1.56000,-0.39802
1.57022,1.57000,0.19498,1.57000,-0.16455,1.57000,0.00370,1.57000,0.04886,1.57000,-0.42234,1.57000,-0.42183
1.58022,1.58000,0.18870,1.58000,-0.17891,1.58000,-0.00110,1.58000,0.05556,1.58000,-0.43798,1.58000,-0.44419
1.59022,1.59000,0.18393,1.59000,-0.19276,1.59000,-0.00519,1.59000,0.06258,1.59000,-0.45467,1.59000,-0.46490
1.60022,1.60000,0.18032,1.60000,-0.20615,1.60000,-0.00846,1.60000,0.06992,1.60000,-0.46091,1.60000,-0.48375
1.61023,1.61000,0.17740,1.61000,-0.21917,1.61000,-0.01085,1.61000,0.07753,1.61000,-0.47625,1.61000,-0.50056
1.62023,1.62000,0.17459,1.62000,-0.23191,1.62000,-0.01236,1.62000,0.08532,1.62000,-0.49588,1.62000,-0.51512
1.63023,1.63000,0.17126,1.63000,-0.24447,1.63000,-0.01305,1.63000,0.09316,1.63000,-0.50448,1.63000,-0.52722
1.64023,1.64000,0.16681,1.64000,-0.25687,1.64000,-0.01304,1.64000,0.10088,1.64000,-0.49767,1.64000,-0.53664
1.65023,1.65000,0.16070,1.65000,-0.26910,1.65000,-0.01250,1.65000,0.10830,1.65000,-0.49912,1.65000,-0.54315
1.66023,1.66000,0.15252,1.66000,-0.28110,1.66000,-0.01161,1.66000,0.11529,1.66000,-0.50109,1.66000,-0.54655
1.67023,1.67000,0.14206,1.67000,-0.29274,1.67000,-0.01057,1.67000,0.12173,1.67000,-0.49583,1.67000,-0.54667
1.68023,1.68000,0.12924,1.68000,-0.30388,1.68000,-0.00956,1.68000,0.12755,1.68000,-0.48927,1.68000,-0.54339
1.69024,1.69000,0.11419,1.69000,-0.31438,1.69000,-0.00875,1.69000,0.13278,1.69000,-0.48781,1.69000,-0.53664
1.70024,1.70000,0.09720,1.70000,-0.32412,1.70000,-0.00824,1.70000,0.13748,1.70000,-0.49553,1.70000,-0.52642
1.71024,1.71000,0.07866,1.71000,-0.33303,1.71000,-0.00813,1.71000,0.14179,1.71000,-0.50452,1.71000,-0.51280
1.72024,1.72000,0.05906,1.72000,-0.34108,1.72000,-0.00845,1.72000,0.14585,1.72000,-0.51141,1.72000,-0.49591
1.73024,1.73000,0.03891,1.73000,-0.34831,1.73000,-0.00923,1.73000,0.14983,1.73000,-0.51175,1.73000,-0.47598
1.74024,1.74000,0.01875,1.74000,-0.35479,1.74000,-0.01045,1.74000,0.15389,1.74000,-0.49982,1.74000,-0.45327
1.75024,1.75000,-0.00091,1.75000,-0.36063,1.75000,-0.01211,1.75000,0.15817,1.75000,-0.48332,1.75000,-0.42809
1.76025,1.76000,-0.01964,1.76000,-0.36598,1.76000,-0.01419,1.76000,0.16277,1.76000,-0.47240,1.76000,-0.40079
1.77025,1.77000,-0.03705,1.77000,-0.37096,1.77000,-0.01666,1.77000,0.16778,1.77000,-0.46646,1.77000,-0.37174
1.78025,1.78000,-0.05287,1.78000,-0.37570,1.78000,-0.01948,1.78000,0.17328,1.78000,-0.46633,1.78000,-0.34130
1.79025,1.79000,-0.06691,1.79000,-0.38031,1.79000,-0.02259,1.79000,0.17931,1.79000,-0.47636,1.79000,-0.30983
1.80025,1.80000,-0.07911,1.80000,-0.38485,1.80000,-0.02591,1.80000,0.18592,1.80000,-0.49329,1.80000,-0.27762
1.81025,1.81000,-0.08952,1.81000,-0.38933,1.81000,-0.02935,1.81000,0.19313,1.81000,-0.50691,1.81000,-0.24496
1.82025,1.82000,-0.09828,1.82000,-0.39371,1.82000,-0.03279,1.82000,0.20097,1.82000,-0.51424,1.82000,-0.21206
1.83026,1.83000,-0.10562,1.83000,-0.39792,1.83000,-0.03612,1.83000,0.20942,1.83000,-0.51845,1.83000,-0.17910
1.84026,1.84000,-0.11183,1.84000,-0.40180,1.84000,-0.03922,1.84000,0.21844,1.84000,-0.52388,1.84000,-0.14621
1.85026,1.85000,-0.11726,1.85000,-0.40520,1.85000,-0.04198,1.85000,0.22794,1.85000,-0.52161,1.85000,-0.11348
1.86026,1.86000,-0.12227,1.86000,-0.40791,1.86000,-0.04431,1.86000,0.23774,1.86000,-0.50905,1.86000,-0.08103
1.87026,1.87000,-0.12722,1.87000,-0.40970,1.87000,-0.04613,1.87000,0.24765,1.87000,-0.50019,1.87000,-0.04892
1.88026,1.88000,-0.13245,1.88000,-0.41037,1.88000,-0.04736,1.88000,0.25740,1.88000,-0.50447,1.88000,-0.01724
1.89026,1.89000,-0.13828,1.89000,-0.40974,1.89000,-0.04797,1.89000,0.26671,1.89000,-0.50716,1.89000,0.01393
1.90027,1.90000,-0.14498,1.90000,-0.40767,1.90000,-0.04794,1.90000,0.27530,1.90000,-0.50529,1.90000,0.04455
1.91027,1.91000,-0.15278,1.91000,-0.40412,1.91000,-0.04729,1.91000,0.28293,1.91000,-0.50380,1.91000,0.07456
1.92027,1.92000,-0.16184,1.92000,-0.39914,1.92000,-0.04604,1.92000,0.28938,1.92000,-0.50024,1.92000,0.10390
1.93027,1.93000,-0.17226,1.93000,-0.39289,1.93000,-0.04430,1.93000,0.29452,1.93000,-0.47886,1.93000,0.13247
1.94027,1.94000,-0.18407,1.94000,-0.38563,1.94000,-0.04216,1.94000,0.29826,1.94000,-0.44476,1.94000,0.16015
1.95027,1.95000,-0.19721,1.95000,-0.37770,1.95000,-0.03978,1.95000,0.30060,1.95000,-0.41240,1.95000,0.18672
1.96027,1.96000,-0.21154,1.96000,-0.36946,1.96000,-0.03732,1.96000,0.30158,1.96000,-0.39996,1.96000,0.21195
1.97028,1.97000,-0.22682,1.97000,-0.36131,1.97000,-0.03497,1.97000,0.30135,1.97000,-0.40101,1.97000,0.23554
1.98028,1.98000,-0.24276,1.98000,-0.35360,1.98000,-0.03292,1.98000,0.30006,1.98000,-0.38043,1.98000,0.25719
1.99028,1.99000,-0.25895,1.99000,-0.34662,1.99000,-0.03133,1.99000,0.29792,1.99000,-0.34517,1.99000,0.27663
2.00028,2.00000,-0.27498,2.00000,-0.34061,2.00000,-0.03033,2.00000,0.29518,2.00000,-0.32465,2.00000,0.29361
2.01028,2.01000,-0.29035,2.01000,-0.33570,2.01000,-0.02999,2.01000,0.29205,2.01000,-0.32122,2.01000,0.30797
